[main] WARN soot.jimple.infoflow.methodSummary.data.provider.LazySummaryProvider - Lazy loading summaries from a jar/zip file might throw a ClosedChannelException. Use the EagerSummaryProvider instead.
[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /home/micsispa/Downloads/APKs/com.hawaiianairlines.app.apk (1 of 1)...
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) on line 64 in method <com.liveperson.messaging.model.Conversation: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) in line 64
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<com.liveperson.messaging.model.Conversation: java.lang.String mConversationId> = $r2 in line 64
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 81
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation readConversation(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2 in line 185
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r15 = virtualinvoke $r8.<com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.ConversationState getState()>() in line 384
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.ConversationState getState()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 101
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r17 = virtualinvoke $r8.<com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>() in line 400
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 139
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> staticinvoke <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>($r8, $r6) in line 407
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = virtualinvoke $r0.<com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>() in line 561
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 93
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = virtualinvoke $r0.<com.liveperson.messaging.model.Conversation: java.lang.String getConversationId()>() in line 562
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getConversationId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.liveperson.messaging.model.Conversation: java.lang.String mConversationId> in line 89
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getConversationId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 89
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r6.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("CONVERSATION_ID", $r2) in line 562
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r6.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("CONVERSATION_ASSIGNED_AGENT", $r1) in line 564
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - The sink virtualinvoke $r0.<androidx.activity.ComponentActivity: void startActivityForResult(android.content.Intent,int,android.os.Bundle)>(null, 0, null) in method <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r8 = virtualinvoke $r7.<android.net.wifi.WifiInfo: java.lang.String getSSID()>() on line 152 in method <aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String createHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String createHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r8 = virtualinvoke $r7.<android.net.wifi.WifiInfo: java.lang.String getSSID()>() in line 152
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String createHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r8) in line 154
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String createHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r3 = virtualinvoke $r9.<java.lang.StringBuilder: java.lang.String toString()>() in line 154
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String createHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r3 in line 154
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void checkHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<aero.panasonic.companion.view.LifeCycleHookActivity: java.lang.String hash> = $r1 in line 131
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void checkHash()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 131
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onResume()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 79
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onPause()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onPause()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 89
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onStop()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onStop()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 99
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onRestart()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onRestart()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 109
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onStart()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onStart()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 68
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: aero.panasonic.companion.view.appinfo.ClassificationActivity dummyMainMethod_aero_panasonic_companion_view_appinfo_ClassificationActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onCreate(android.os.Bundle)>(null)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.LifeCycleHookActivity: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke r0.<aero.panasonic.companion.view.LifeCycleHookActivity: void onCreateInternal(android.os.Bundle)>($r1) in line 37
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.appinfo.ClassificationActivity: void onCreateInternal(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke r0.<aero.panasonic.companion.view.BaseActivity: void setDelegates(aero.panasonic.companion.view.delegate.ActivityDelegate[])>($r2) in line 42
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.BaseActivity: void setDelegates(aero.panasonic.companion.view.delegate.ActivityDelegate[])>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r3 = staticinvoke <aero.panasonic.companion.view.music.ServiceBindingDelegateFactory: aero.panasonic.companion.view.music.ServiceBindingDelegate create(android.app.Activity)>(r0) in line 58
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.music.ServiceBindingDelegateFactory: aero.panasonic.companion.view.music.ServiceBindingDelegate create(android.app.Activity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r1.<aero.panasonic.companion.view.music.ServiceBindingDelegate: void <init>(android.app.Activity)>($r0) in line 10
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.music.ServiceBindingDelegate: void <init>(android.app.Activity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<aero.panasonic.companion.view.music.ServiceBindingDelegate: android.app.Activity activity> = $r1 in line 24
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.music.ServiceBindingDelegate: void <init>(android.app.Activity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 24
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.music.ServiceBindingDelegateFactory: aero.panasonic.companion.view.music.ServiceBindingDelegate create(android.app.Activity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 10
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.BaseActivity: void setDelegates(aero.panasonic.companion.view.delegate.ActivityDelegate[])>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r1[$i0] = $r3 in line 58
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.BaseActivity: void setDelegates(aero.panasonic.companion.view.delegate.ActivityDelegate[])>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r4.<aero.panasonic.companion.view.delegate.CompositeDelegate: void <init>(aero.panasonic.companion.view.delegate.ActivityDelegate[])>($r1) in line 60
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.delegate.CompositeDelegate: void <init>(aero.panasonic.companion.view.delegate.ActivityDelegate[])>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<aero.panasonic.companion.view.delegate.CompositeDelegate: aero.panasonic.companion.view.delegate.ActivityDelegate[] delegates> = $r1 in line 14
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <aero.panasonic.companion.view.delegate.CompositeDelegate: void <init>(aero.panasonic.companion.view.delegate.ActivityDelegate[])>
